Rank,X,University name,scholarly_output_2017,citation_count_2016,citation_count_growth_acc,publications_in_top_1percent_journal_2017,publications_in_top_5percent_journal_growth_acc,outputs_in_top_1percent_citation_2016,outputs_in_top_10percent_citation_2016,outputs_in_top_25percent_citation_2016,outputs_in_top_25percent_citation_avg,top_500_authors_citacions_avg,outputs_in_top_10percent_citation_articles_only_2017,outputs_in_top_25percent_citation_articles_only_2017,citations_per_publication_articles_conference_papers_avg,citations_per_publication_articles_conference_papers_growth,outputs_in_top_10percent_citation_articles_reviews_conference_papers_growth,outputs_in_top_10percent_citation_avg,outputs_in_top_1percent_citation_avg,class,class1
1,0, Massachusetts Institute of Technology (MIT),9152,182475,-5731.333333,678,98,668,2999,4923,4829,3351.35,1979,3408,18.581957,-6.489583,-42,2841.2,596.0,class_0,2
2,1, Stanford University,14149,269462,-19774.666667,1025,-257,842,4052,7112,7169,3023.812,114,205,8.567749,-3.113051,-64.5,4023.0,839.4,class_0,2
3,2, Harvard University,30960,533035,-11200,2305,596,1730,8862,15796,15645.4,3425.436,5717,10846,3.518836,-0.689021,41,8584.2,1645.0,class_0,2
4,3, University of Oxford,4541,95359,562.333333,251,228,283,1501,2552,2531.4,5289.31,128,302,18.409113,-6.344235,-27.25,1487.2,274.8,class_0,2
5,4, California Institute of Technology (Caltech),14438,235475,-7942,769,-96,699,3815,7021,6849,3111.944,2388,4779,17.559892,-6.534668,6,3632.8,621.6,class_0,2
6,5, ETH Zurich (Swiss Federal Institute of Technology),11755,204040,-10087.333333,748,248,598,3377,5947,5767,2726.282,2702,4842,17.9499,-6.026245,-2.25,3139.0,552.8,class_0,2
7,6, University of Cambridge,7992,120097,-4822.666667,504,282,315,2216,4191,4199.8,2038.226,1513,3025,14.543067,-4.910162,12.25,2194.8,319.0,class_0,2
8,7, UCL (University College London),12292,194847,-13585,686,-18,515,3175,5927,5895.8,2864.122,2552,4893,4.181868,-1.18607,99,3113.0,528.6,class_0,2
9,8, Imperial College London,8865,158130,-6762,516,272,458,2521,4400,4353.2,4858.018,2122,3970,3.889426,-1.121447,-34.25,2404.4,441.8,class_0,2
10,9, University of Chicago,15435,230747,-10247.333333,795,85,622,3894,7323,7225.2,2575.902,2946,5795,5.559501,-1.747176,71.5,3730.2,610.6,class_0,2
11,10, Nanyang Technological University (NTU),9701,129711,-3775,540,27,355,2302,4384,4357,1173.248,264,510,1.626747,-0.348684,33.75,2241.4,359.8,class_0,2
12,11, National University of Singapore (NUS),8009,109952,-5962.666667,513,56,349,1841,3352,3312.8,454.494,1736,3142,17.167115,-5.795886,-5.25,1763.8,340.6,class_0,2
13,12, Princeton University,4572,76070,-5551.333333,242,45,248,1308,2272,2309.2,1431.982,1000,1813,17.291885,-6.010454,31,1283.0,238.4,class_0,2
14,13, Cornell University,8818,139985,-4329,485,-148,403,2323,4360,4318.4,1535.624,1706,3285,17.027526,-5.945599,-1.5,2244.0,388.6,class_0,2
15,14, University of Pennsylvania,9178,148950,-9924,546,378,451,2564,4656,4557,1727.036,1937,3623,18.254276,-6.263291,-90.75,2455.4,436.4,class_0,2
16,15, Tsinghua University,11294,176687,-7193,736,245,531,2908,5397,5301.6,2107.858,2375,4297,17.938101,-6.23286,-58,2801.8,517.6,class_0,2
17,16, Yale University,14626,165958,-19565.333333,707,214,460,2978,5654,5662.4,1551.982,492,942,2.239735,-0.249455,253,2915.0,472.4,class_0,2
18,17, Columbia University,7529,118676,-1378.333333,377,-80,323,1781,3359,3337.4,1834.868,1390,2708,18.021081,-6.095599,31.25,1715.6,304.8,class_0,2
19,18, Ecole Polytechnique Fédérale de Lausanne (EPFL),11870,180123,-5278.666667,704,60,535,2969,5590,5636.2,1907.872,1930,3743,6.936689,-2.123315,-39.75,2949.2,527.8,class_0,2
20,19, University of Edinburgh,14429,199295,-13735,709,51,527,3417,6538,6534.8,2241.614,2926,6136,16.300397,-5.777458,65.75,3283.2,507.4,class_0,2
21,20, University of Michigan,13581,215131,-9629.666667,798,55,547,3493,6687,6654.4,2067.166,3102,6225,8.025223,-2.896083,-3.75,3390.8,564.2,class_0,2
22,21, Peking University,4760,79829,2321.333333,286,37,218,1236,2311,2294.2,1438.758,253,454,20.874908,-7.834876,-0.75,1193.0,201.6,class_0,2
23,22, The University of Tokyo,11968,126266,-419.333333,356,414,280,2023,4401,4557.4,2023.438,62,117,12.525912,-4.33389,-30.75,2013.8,257.6,class_0,2
24,23, Johns Hopkins University,4912,68500,-8422.666667,186,129,168,1054,2067,2027,1013.642,739,1528,1.93628,-0.44561,14.25,975.2,144.8,class_0,2
25,24, Duke University,5512,69406,-9387,233,51,164,1158,2400,2341.8,757.086,810,1747,1.514415,-0.566572,52.75,1099.6,158.2,class_0,2
26,25, University of Hong Kong (HKU),9051,135195,-4134.666667,540,117,382,2197,4276,4360.6,1471.438,1844,3482,4.324529,0.148145,-19,2218.6,384.8,class_0,2
27,26, The University of Manchester,9225,161595,-666.333333,653,69,483,2784,4831,4718.6,2705.016,124,216,17.854886,-6.742828,4.5,2661.0,492.2,class_0,2
28,27, University of California Berkeley (UCB),17603,252449,-19032.333333,813,-37,648,3853,7742,7839.4,2305.606,149,274,14.957051,-5.068262,-11.75,3831.0,630.2,class_0,2
29,28, Australian National University (ANU),8134,116802,-7967.333333,345,-65,300,2034,3917,3780.8,2357.768,1247,2603,14.434108,-4.796431,64,1882.6,278.6,class_0,2
30,29, University of Toronto,12839,161605,-14960.333333,615,144,452,2815,5439,5423.6,1460.642,2204,4302,13.497183,-4.155998,139.25,2733.0,433.8,class_0,2
31,30, Northwestern University,7948,116913,-5997.333333,429,-43,309,1892,3632,3635.6,1135.546,1176,2333,16.791662,-5.799177,-14.5,1869.8,309.2,class_0,2
32,31, The Hong Kong University of Science and Technology (HKUST),12139,178994,-6542.666667,703,13,500,2877,5621,5768,1629.8,148,245,6.088066,-2.128874,3,2945.8,510.0,class_0,2
33,32, King's College London (KCL),8721,115448,-9242,385,40,291,1929,3880,3914,1375.738,1688,3636,3.794265,-1.085269,-5,1885.4,281.8,class_0,2
34,33, Kyoto University,8356,133020,-9852.333333,528,166,373,2110,3946,4009.2,1827.724,1897,3432,18.929122,-6.232268,-4.25,2115.4,380.4,class_0,2
35,34, McGill University,8275,89883,-2849.666667,242,270,165,1402,3149,3158.2,877.482,1062,2437,10.677893,-3.352717,27.5,1375.2,182.8,class_0,2
36,35, University of California Los Angeles (UCLA),10276,112967,-9134.333333,327,155,211,1592,3837,3837,1059.71,1446,3619,3.105364,-0.85916,11.75,1580.8,213.4,class_0,2
37,36, Seoul National University (SNU),2718,43657,-3255,176,65,118,770,1386,1352.8,731.954,597,1080,14.513089,-4.624624,-1,735.8,131.8,class_0,2
38,37, The University of Melbourne,1718,11870,-1707.333333,82,-53,19,219,480,521.2,113.362,122,326,10.173823,-3.223853,2,218.6,24.4,class_0,2
39,38, New York University (NYU),10948,148323,-9123,485,-47,342,2367,4784,4889.4,1793.786,1896,3862,4.001171,-1.193663,-10.5,2327.4,350.8,class_0,2
40,39, Fudan University,3989,40569,-1434.666667,196,-84,97,748,1511,1500.2,467.072,147,350,12.515383,-4.746094,5.75,705.0,93.6,class_0,2
41,40, KAIST - Korea Advanced Institute of Science and Technology,9686,163065,-6987,579,45,487,2626,4885,4909.6,1952.808,289,453,16.648036,-5.724879,-39,2593.6,466.6,class_0,2
42,41, The University of Sydney,10763,145528,-16828,393,-79,324,2166,4552,4563.6,1401.214,1909,4246,13.620005,-4.120403,35,2127.2,319.4,class_0,2
43,42, The University of New South Wales (UNSW),8554,109480,-8398,381,-55,273,1854,3584,3535,1215.744,100,191,16.670211,-5.896203,-14.25,1774.6,300.0,class_0,2
44,43, London School of Economics and Political Science (LSE),9065,101561,-12312.666667,310,-40,225,1744,3758,3666.4,847.248,1303,2838,1.276954,-0.344192,75.75,1698.0,224.2,class_0,2
45,44, University of California San Diego (UCSD),9199,111845,-10275.333333,393,17,261,1882,3835,3922,940.3,1207,2681,2.19339,-0.560023,156.25,1836.8,255.8,class_0,2
46,45, The Chinese University of Hong Kong (CUHK),3863,50275,-1071.333333,143,142,129,880,1710,1691.2,797.138,532,839,16.040169,-5.558911,1.25,851.8,143.4,class_0,2
47,46, The University of Queensland (UQ),10084,144246,-1787.333333,424,-6,370,2252,4584,4612,1422.282,119,196,14.906253,-5.242244,-30.75,2202.2,360.2,class_0,2
48,47, Carnegie Mellon University,9276,119357,-5381,378,138,309,2004,4249,4340.2,1089.5,1627,3408,14.358191,-4.971587,-6.75,2032.6,292.4,class_0,2
49,48, University of Bristol,4817,63478,-7862.666667,215,53,181,981,1953,2012.8,73.69,851,1612,9.154514,-3.459163,76.5,1011.6,183.0,class_0,2
50,49, Delft University of Technology,8724,119240,-2723.666667,329,92,277,1882,3862,3798.8,1737.814,1277,2801,3.145412,-1.365603,54.75,1828.4,249.6,class_0,2
51,50, University of British Columbia,5622,80091,-6156,226,9,187,1269,2533,2533.2,1663.75,1001,1993,15.437204,-5.125655,-1.75,1244.6,194.2,class_0,2
52,51, City University of Hong Kong,5199,46668,-3453,197,64,89,918,2007,1998,476.912,663,1468,9.751835,-3.099218,50,895.8,102.0,class_0,2
53,52, Université PSL (Paris Sciences & Lettres),8909,110474,-4515,383,-131,272,1977,3980,4032.8,2333.166,1330,2807,14.367863,-5.229114,4.25,1971.0,283.0,class_0,2
54,53, Zhejiang University,4210,57996,-5252.666667,176,-101,115,853,1738,1740.8,1025.1,755,1659,15.721454,-5.337174,-3,837.8,123.2,class_0,2
55,54, Technische Universität München,3487,41132,-4510.333333,194,-25,109,772,1431,1547,548.324,826,1550,12.481143,-3.652791,53.5,822.0,127.0,class_0,2
56,55, University of Wisconsin-Madison,4431,66203,950.333333,190,-42,131,954,1894,1924.8,1068.652,74,116,14.357191,-5.117546,-16,938.4,146.2,class_0,2
57,56, Brown University,8275,125886,-6516.666667,388,72,339,2093,4022,4016,2576.514,1274,2721,16.642339,-5.57875,36.5,2009.2,314.2,class_0,2
58,57, Monash University,3842,35406,-1951,94,95,72,608,1303,1298.8,628.006,525,1243,2.114672,-0.73005,9,572.4,68.4,class_0,2
59,58, Tokyo Institute of Technology,9517,127900,-10174,397,195,291,1957,4020,4109.6,994.184,105,200,13.676739,-4.351842,-9,1926.0,268.6,class_0,2
60,59, Ecole Polytechnique,15404,139798,-13083.333333,399,180,269,2451,5371,5443.4,968.396,241,570,10.397832,-3.297146,210,2446.8,281.4,class_0,2
61,60, Shanghai Jiao Tong University,7861,94964,-6505.333333,299,253,250,1666,3312,3225.4,875.988,392,780,11.668455,-3.733022,38.25,1547.2,226.6,class_0,2
62,61, The University of Warwick,6912,109294,2627.666667,286,168,305,1806,3301,3275.4,1857.298,1347,2583,4.313344,-1.036817,4.75,1675.0,277.0,class_0,2
63,62, Ludwig-Maximilians-Universität München,8707,123445,-1821.333333,445,47,364,2179,4131,4028.2,944.934,1705,3495,13.751043,-4.956205,40.5,2031.8,342.0,class_0,2
64,63, University of Amsterdam,6982,118363,-7192,258,202,315,1796,3393,3285.2,2739.556,63,98,16.351712,-5.353723,-3.25,1693.0,288.0,class_0,2
65,64, University of Texas at Austin,1879,24550,-3222.333333,61,11,59,439,902,900.6,1116.912,11,15,13.294822,-3.912333,12.5,442.0,67.6,class_0,2
66,65, Ruprecht-Karls-Universität Heidelberg,12775,213342,-10629.666667,775,229,580,3306,6276,6162.8,2490.49,2150,4171,18.098147,-6.483274,45.75,3204.0,584.6,class_0,2
67,66, University of Glasgow,6436,56686,-796.666667,153,273,120,976,2217,2303.6,786.156,828,2189,1.447682,-0.584639,-7,958.4,117.2,class_0,2
68,67, University of Washington,13254,121880,-9762.333333,425,301,257,2254,4929,5005.2,950.454,1850,3946,1.460602,-0.256649,262.5,2296.4,278.2,class_0,2
69,68, National Taiwan University (NTU),5937,78285,-5720.333333,338,84,222,1337,2529,2527.2,979.396,29,56,17.933105,-6.110371,45,1297.6,207.4,class_0,2
70,69, Universiti Malaya (UM),4901,74765,-6641.666667,246,30,205,1105,2170,2156.4,3429.644,84,149,2.96953,-1.150562,-1.75,1087.2,190.2,class_0,2
71,70, Osaka University,7622,101608,1253,338,91,230,1644,3329,3264,1258.772,1385,3001,12.265082,-4.330762,-20.5,1599.2,222.6,class_0,2
72,71, Georgia Institute of Technology (Georgia Tech),6273,70160,-4034.666667,216,43,122,989,2294,2405,2490.49,925,2063,11.515472,-3.559187,19.75,1004.4,126.8,class_0,2
73,72,University of Copenhagen (81),3339,24850,1331.333333,47,11,39,398,939,964.4,357.412,264,680,7.677628,-2.649992,1.75,378.4,54.4,class_0,2
74,73, Universidad de Buenos Aires,2652,32531,1391,94,49,54,596,1181,1183.6,408.298,42,79,12.833959,-4.576101,-18.5,579.4,66.6,class_0,2
75,74, University of Illinois at Urbana-Champaign,5,5,7.666667,NA,2,0,0,NA,NA,2492.042,3,2,NA,NA,0,0.333333,0.0,class_0,2
76,75, University of Zurich,5205,72221,-2884.666667,204,168,163,1090,2213,2097,1191.956,933,1808,14.764052,-5.006501,15,1023.4,149.6,class_0,2
77,76, Sorbonne University,6246,57072,3253.666667,159,269,96,929,2219,2205.6,595.486,647,1703,9.19376,-3.189416,-4,870.6,92.2,class_0,2
78,77, Durham University,7423,103005,-10771.333333,354,-80,275,1659,3266,3398,1527.42,63,118,15.867585,-5.190361,27.25,1688.4,279.0,class_0,2
79,78, The University of Sheffield,5244,81737,-7726.666667,216,27,224,1279,2386,2350.6,2275.534,1009,1900,15.830581,-4.807512,-2.25,1197.8,198.4,class_0,2
80,79, Katholieke Universiteit Leuven,10502,164400,-5872.333333,519,20,431,2719,5351,5246.8,1967.296,2177,4323,2.201811,-0.651108,10.25,2594.4,411.8,class_0,2
81,80, University of Birmingham,9045,116415,-6738.333333,425,152,316,1921,3959,4091.6,1077.434,1645,3338,4.061299,-1.274193,12.25,1951.4,290.0,class_0,2
82,81, Tohoku University,5318,66780,-1286.666667,202,98,150,1056,2202,2154,578.296,62,129,14.552758,-5.029668,16,1014.4,132.8,class_0,2
83,82, Korea University,1963,24278,-2985.666667,146,-47,72,441,916,920.2,384.602,389,755,12.090089,-3.812548,0,448.6,65.6,class_0,2
84,83, Lomonosov Moscow State University,8452,124996,-2243.666667,459,288,325,1907,3876,3877,992.014,1247,2621,17.102311,-6.326149,16.5,1884.2,314.8,class_0,2
85,84, Rice University,4731,49141,-5887,167,-153,97,770,1741,1789.4,513.17,44,95,11.999281,-3.653129,23,799.4,109.8,class_0,2
86,85, The University of Western Australia (UWA),5281,53593,-3510.333333,170,35,99,858,1962,2003.2,875.918,56,134,10.407378,-3.473947,38,880.0,115.2,class_0,2
87,86, Pohang University of Science and Technology (POSTECH),2213,32035,562.666667,154,22,94,583,1080,1067.2,970.616,19,36,17.042467,-6.605608,-14,587.8,105.6,class_0,2
88,87,The University of Auckland(83),4464,52652,-3549,84,46,129,999,1924,1742.6,722.128,762,1565,1.232035,-0.552646,4.75,858.8,124.0,class_0,2
89,88, University of Science and Technology of China,9228,115978,-6501.666667,361,162,263,1968,3909,4003.2,1830.794,1723,3724,14.557597,-4.934912,1,1960.4,299.0,class_1,1
90,89, University of North Carolina Chapel Hill,7392,51870,-5951.333333,46,143,102,681,1586,1637.4,1365.176,622,1672,1.440352,-0.583826,41.25,654.4,96.2,class_1,1
91,90, The Hong Kong Polytechnic University,5322,77332,-5275,226,47,168,1163,2486,2419.8,1105.812,990,2262,3.482476,-1.166788,10,1122.0,158.0,class_1,1
92,91, Lund University,6188,88359,-6194,302,30,218,1375,2875,2840,1198.104,85,181,14.835558,-4.950432,4,1331.2,204.4,class_1,1
93,92, Pennsylvania State University,5937,87670,2971,349,141,228,1473,2774,2778.8,1323.224,98,169,16.919878,-6.30443,-2.5,1419.4,234.8,class_1,1
94,93, University of Leeds,4738,50017,-2951.666667,252,0,124,976,1977,2020.4,488.47,84,156,12.726896,-4.553422,48.75,967.2,118.2,class_1,1
95,94, Sungkyunkwan University,8711,102258,-2873.333333,372,241,256,1768,3639,3654.2,997.138,1315,2760,12.108498,-4.211466,35.25,1707.8,223.2,class_1,1
96,95, The University of Nottingham,5646,86379,-6512.666667,210,122,204,1343,2636,2479,755.938,1049,2085,17.197831,-5.739988,14,1232.0,183.6,class_1,1
