Rank,X,University name,scholarly_output_2017,citation_count_2016,citation_count_growth_acc,publications_in_top_1percent_journal_2017,publications_in_top_5percent_journal_growth_acc,outputs_in_top_1percent_citation_2016,outputs_in_top_10percent_citation_2016,outputs_in_top_25percent_citation_2016,outputs_in_top_25percent_citation_avg,top_500_authors_citacions_avg,outputs_in_top_10percent_citation_articles_only_2017,outputs_in_top_25percent_citation_articles_only_2017,citations_per_publication_articles_conference_papers_avg,citations_per_publication_articles_conference_papers_growth,outputs_in_top_10percent_citation_articles_reviews_conference_papers_growth,outputs_in_top_10percent_citation_avg,outputs_in_top_1percent_citation_avg,class,class1
97,96, University of Southampton,2091,24831,-1066.333333,92,-13,71,434,911,919.8,298.51,32,66,2.582038,-0.75374,4.25,433.6,57.6,class_1,1
98,97, Boston University,7409,86589,-4067.666667,334,155,257,1596,2928,3106.4,1593.062,1468,2770,3.375222,-1.15795,-1,1647.0,279.4,class_1,1
99,98, KTH Royal Institute of Technology,2888,27164,-1180.333333,124,134,57,514,1107,1115,374.668,19,33,8.877723,-2.83925,41.25,493.0,60.2,class_1,1
100,99, University of St Andrews,7127,65569,-3089.333333,213,97,151,1204,2526,2624.6,1317.372,67,113,2.750747,-1.018622,22.25,1203.8,143.8,class_1,1
101,100, Ohio State University,5432,62204,-10731,187,-102,125,937,2102,2096,916.91,863,2073,11.374248,-3.673523,24.5,926.0,133.6,class_1,1
102,101, Eindhoven University of Technology,7844,99903,1515.333333,308,106,227,1668,3554,3681.4,1433.02,1058,2435,4.77535,-1.404599,-1.5,1742.8,241.4,class_1,1
103,102, Universidad Nacional Autónoma de México (UNAM),6374,106360,-6393.333333,373,-113,320,1608,3027,3131.6,1116.998,1439,2978,18.758816,-6.59533,1.75,1631.0,308.4,class_1,1
104,103, University of California Davis (UCD),4382,48381,-3215,148,120,106,809,1754,1772.2,614.258,792,1733,14.458665,-4.764426,46.25,819.0,102.2,class_1,1
105,104, Yonsei University,3033,42128,-2048.666667,125,66,110,584,1170,1197.8,487.236,501,1140,14.278371,-4.850739,17.5,559.6,89.4,class_1,1
106,105, The University of Adelaide,4473,41995,-3864.333333,276,85,102,824,1623,1798.4,481.966,716,1440,13.515637,-3.83611,-1.25,900.0,121.8,class_1,1
107,106, University of Helsinki,5716,59471,-202.333333,212,98,103,875,2124,2088,670.308,644,1609,9.335665,-3.393505,0,830.0,98.0,class_1,1
108,107, Trinity College Dublin (TCD),4614,74744,-2650,194,157,201,1193,2223,2162.8,1806.46,30,70,17.000677,-5.58631,8.75,1105.2,181.0,class_1,1
109,108, Washington University in St. Louis,7430,87021,-3906,276,94,195,1497,3195,3194.2,933.342,74,140,12.402259,-4.156518,62.75,1436.4,187.4,class_1,1
110,109, University of Geneva,6225,97647,-3075,246,28,206,1317,2809,2777.4,1624.186,1133,2593,15.822332,-5.272064,7,1280.6,199.0,class_1,1
111,110, Purdue University,4950,45618,532.333333,96,169,71,744,1669,1783.4,663.898,649,1689,2.006849,-0.679158,12,752.4,80.4,class_1,1
112,111, Technical University of Denmark,4632,57756,-4594.666667,224,45,121,1044,2100,2086,639.532,135,336,15.856259,-5.9951,47.25,1003.0,114.2,class_1,1
113,112, University of Alberta,6478,45416,-829.666667,111,111,75,600,1705,1704,372.614,563,1632,6.479613,-2.131186,40.25,584.6,64.2,class_1,1
114,113, University of Groningen,4811,82506,-11455,257,-110,213,1164,2271,2202.6,1129.928,85,162,17.447324,-5.133955,78,1107.6,194.0,class_1,1
115,114, Nagoya University,7397,89984,-5349.666667,341,-4,209,1543,3223,3187,879.248,1346,2932,13.6994,-4.86335,51.75,1520.0,227.0,class_1,1
116,115, Universidade de São Paulo (USP),4617,51000,1610.666667,122,260,110,899,1911,1896.6,1816.736,750,1513,10.546891,-4.014799,17.75,873.8,108.8,class_1,1
117,116, Uppsala University,5974,87452,-9047.666667,244,276,208,1418,2812,2753.6,1215.414,86,162,13.985719,-4.326842,-1.25,1307.2,196.6,class_1,1
118,117, Leiden University,14510,116495,-8818.333333,235,432,200,1660,4324,4363,847.996,1006,2889,1.741219,-0.377563,33.25,1622.6,183.6,class_1,1
119,118, University of Oslo,3845,63555,-4831.666667,204,66,174,981,1819,1756,1108.478,93,191,18.578868,-6.102925,54,903.4,163.4,class_1,1
120,119, Humboldt-Universität zu Berlin,6310,89094,-9331.333333,307,78,215,1456,2974,3000.4,972.47,1358,2868,15.132234,-5.059377,6.75,1444.0,226.2,class_1,1
121,120, Nanjing University,2803,28380,-694,115,43,68,548,1072,1213.8,894.748,522,1029,2.483756,-0.728737,21.5,579.2,86.8,class_1,1
122,121, Utrecht University,5756,83730,-8290.666667,279,28,237,1497,2867,2802.4,924.748,1299,2621,15.878906,-5.354098,33.5,1427.2,211.0,class_1,1
123,122, University of Bern,7301,92097,-10637,284,316,225,1669,3219,3207.4,979.104,1662,3141,13.257107,-4.015474,91,1615.4,214.0,class_1,1
124,123, KIT Karlsruher Institut für Technologie,7850,110077,-6870,480,-101,302,2031,3936,3905,1242.042,67,111,15.676953,-5.349904,-32,1949.6,296.0,class_1,1
125,124, Chalmers University of Technology,3574,59879,-5778,229,11,152,989,1975,1990.4,NA,817,1559,5.202516,-2.991987,-3,991.6,139.6,class_1,1
126,125, Queen Mary University of London (QMUL),5069,45589,-1829.333333,135,221,101,738,1676,1676.6,613.236,636,1639,9.469362,-3.138789,0.5,708.2,87.8,class_1,1
127,126, Pontificia Universidad Católica de Chile,6738,95143,-5687.333333,353,154,244,1557,3051,2965,1533.872,1146,2312,4.50251,-1.359873,2.5,1481.6,236.4,class_1,1
128,127, Lancaster University,2869,26307,-1027.333333,97,24,51,504,1080,1114.6,333.494,349,765,10.118516,-3.278684,21.5,509.2,60.2,class_1,1
129,128, University of Southern California,4460,37301,-109,110,73,69,626,1559,1512.2,365.906,34,100,1.296557,-0.48315,3.5,591.4,53.6,class_1,1
130,129, Freie Universität Berlin,2786,27992,208.333333,99,29,54,484,1088,1196.2,283.418,52,96,10.007439,-3.437001,17.25,522.8,58.8,class_1,1
131,130, University of Ghent,2514,32634,-2462,125,126,84,563,1105,1069.2,949.366,78,140,12.89428,-3.923466,29.5,533.2,86.0,class_1,1
132,131, Hokkaido University,2907,30068,-3154.666667,50,15,54,486,966,930.8,373.134,363,806,2.551053,-0.59034,5.5,444.8,59.8,class_1,1
133,132, Kyushu University,3453,55060,2503,190,162,151,970,1680,1706.6,1333.882,110,214,18.780604,-7.299312,11,937.4,146.6,class_1,1
134,133, Aalto University,2918,34825,-3698,123,-59,72,521,1126,1151.2,348.476,397,873,12.356859,-3.865743,8.75,522.8,70.2,class_1,1
135,134, University of California Santa Barbara (UCSB),6457,89813,-8159.333333,267,105,217,1309,2709,2719.8,1466.948,1158,2383,15.539705,-5.173579,20.75,1259.2,199.0,class_1,1
136,135, University of Maryland College Park,8881,133929,-3744,430,103,332,2071,4108,4201.4,1334.174,1310,2755,1.643506,-0.345516,-41.75,2056.8,321.2,class_1,1
137,136, Université de Montréal,2052,12620,-568,28,-36,25,210,510,525.6,152.08,161,383,6.184817,-2.050082,4.5,200.2,19.0,class_1,1
138,137, Rheinisch-Westfälische Technische Hochschule Aachen,7616,94181,-4439,310,95,223,1622,3359,3436.6,1466.222,1272,2714,2.484791,-0.668811,48.25,1614.8,220.6,class_1,1
139,138, CentraleSupélec,5037,65318,-5477.333333,200,-50,174,1166,2336,2333.2,1061.742,1039,2234,2.283991,-0.532954,10.25,1122.8,178.2,class_1,1
140,139, McMaster University,2979,37023,-278.666667,93,-20,71,584,1265,1225.6,388.146,501,1074,3.873048,-1.410467,-3.5,555.6,63.6,class_1,1
141,140, University of Pittsburgh,6707,86847,-6169.333333,309,58,210,1409,3100,3074.2,831.154,968,2172,14.681175,-4.77861,48.25,1407.0,184.4,class_1,1
142,141, University of Technology Sydney (UTS),6102,64226,1114,212,18,140,1123,2406,2447.8,1136.528,108,211,13.205687,-4.957375,-8.5,1134.2,143.6,class_1,1
143,142,Wageningen University (125),4327,53257,-3269.666667,231,58,121,936,1871,1832,526.924,840,1824,1.865789,-0.544688,37,893.8,128.4,class_1,1
144,143, Michigan State University,5552,65449,3538.333333,163,80,149,1052,2141,2116.4,2583.144,169,453,14.914827,-5.68011,49.25,1005.8,138.4,class_1,1
145,144, Aarhus University,3981,63399,-1329.666667,196,16,129,844,1751,1695.4,1262.5,57,120,14.338686,-4.932565,-5.25,806.0,120.8,class_1,1
146,145, Newcastle University,5116,73354,-9178.666667,197,14,175,1038,2146,2134.2,805.056,804,1639,15.19883,-4.950601,-12.25,1001.0,162.0,class_1,1
147,146, Technische Universität Berlin,2964,25631,-945,85,136,47,481,1047,1026.8,297.93,318,745,8.614388,-2.975799,38.5,450.6,54.6,class_1,1
148,147, University of York,6303,100754,-3817,348,-90,272,1435,2886,2970.4,1013.874,1168,2321,17.528894,-6.128468,-51,1491.0,251.0,class_1,1
149,148, Politecnico di Milano,5576,72422,-7468.333333,213,78,176,1154,2333,2341.4,901.832,865,1845,13.000107,-7.554477,-13.25,1099.8,178.2,class_1,1
150,149, Hanyang University,3868,45935,-4016.333333,155,0,115,839,1694,1672,510.49,676,1358,13.552975,-4.880067,-2.25,805.6,125.2,class_1,1
151,150, University of Basel,3844,44792,-5958,136,192,94,624,1400,1382.2,454.494,26,91,9.271729,-2.475473,71,623.4,85.8,class_1,1
152,151, Indian Institute of Technology Bombay (IITB),4555,61411,-1976.666667,193,-94,152,934,1892,1895.8,1552.096,801,1621,13.452021,-4.200175,-3.5,926.2,145.2,class_1,1
153,152, University of Lausanne,1560,19780,440.333333,47,103,42,324,729,688.6,227.37,8,16,11.866481,-4.664246,12.5,321.4,38.4,class_1,1
154,153, Cardiff University,3266,32469,-1466.333333,126,87,71,534,1195,1261.6,298.242,341,818,2.276036,-0.547587,-1,556.6,68.8,class_1,1
155,154, Universität Wien,3163,39193,-634.333333,198,8,101,707,1431,1474.8,492.56,653,1369,14.468555,-5.175137,25.75,748.2,109.6,class_1,1
156,155, Emory University,4524,33216,-761.333333,100,27,50,596,1381,1447.8,375.57,554,1327,1.620399,-0.66359,26.25,586.8,56.4,class_1,1
157,156, University of Minnesota,10089,128404,-1511.333333,418,172,288,2195,4392,4395.6,1358.06,96,173,4.282827,-1.441327,-38.25,2116.6,300.2,class_1,1
158,157, Tecnológico de Monterrey (ITESM),2196,22711,-2491,106,55,53,376,846,853,289.008,393,806,2.134772,-0.748039,6.25,388.0,50.8,class_1,1
159,158, Universiti Putra Malaysia (UPM),6186,78222,-3670.666667,198,157,171,1241,2533,2536.8,872.244,29,65,13.441418,-4.055628,82.5,1215.6,177.8,class_1,1
160,159, Ecole Normale Supérieure de Lyon,4094,59514,-219.666667,203,156,142,936,1906,1951,691.33,849,1601,5.329248,-1.200946,-3.5,964.8,150.4,class_1,1
161,160, Universiti Kebangsaan Malaysia (UKM),3489,30880,-2494.333333,138,31,79,589,1180,1248.6,416.264,146,318,10.222692,-3.245043,109.25,587.0,87.8,class_1,1
162,161, Hebrew University of Jerusalem,2594,15439,-1982.666667,54,92,23,283,699,755,288.436,316,758,10.161689,-3.457646,11.5,299.6,27.4,class_1,1
163,162, University of Bergen,2354,34766,-1639.333333,80,123,80,466,909,886.2,432.462,316,670,1.819721,-0.539524,22.5,415.6,62.8,class_1,1
164,163, University of Exeter,4390,46801,-3139.333333,151,20,103,769,1614,1689,442.574,167,305,9.728145,-3.243532,-3.25,759.8,99.0,class_1,1
165,164, Universitat de Barcelona (UB),3196,43202,1739.333333,117,120,108,676,1346,1330.4,1221.474,448,961,2.053945,-0.498518,10.25,672.2,112.8,class_1,1
166,165, Universiti Sains Malaysia (USM),7662,96459,-9837.666667,246,112,218,1561,3138,3205.6,1049.958,1351,2707,1.487277,-0.557931,14.5,1534.2,234.2,class_1,1
167,166, Case Western Reserve University,743,6130,-117.666667,15,-7,11,110,246,287.6,138.834,107,262,12.401889,-4.003804,-1.5,125.0,14.6,class_1,1
168,167, Université Catholique de Louvain (UCL),4186,58632,-302,178,126,146,941,2034,1954,653.774,834,1823,2.714842,-0.998185,10.25,922.4,129.4,class_1,1
169,168, Universität Freiburg,5070,74742,-1019.666667,253,124,182,1229,2373,2348,NA,52,94,5.835963,-2.619921,-17.25,1174.0,191.6,class_1,1
170,169, University of Rochester,2919,21155,-693,37,114,29,359,891,976.4,238.87,354,928,1.898272,-0.905527,33.5,401.2,36.2,class_1,1
171,170,University of Florida,3259,47354,-5121,153,60,118,730,1488,1473.8,1005.066,35,67,2.550296,-0.798239,9.75,671.2,109.2,class_1,1
172,171, University of Bath,2532,15881,-569.666667,33,73,25,319,733,744.2,190.65,28,51,2.203357,-0.609917,19.25,305.8,20.0,class_1,1
173,172, National Tsing Hua University,2236,38006,-583.333333,142,40,97,531,1070,1027.4,374.814,22,47,13.941313,-4.818584,-2.25,495.2,82.0,class_1,1
174,173, Queen's University of Belfast,2545,26078,1021,104,61,58,450,1043,1045.8,313.812,271,694,2.453105,-1.493574,-14,454.8,48.2,class_1,1
175,174, University of Waterloo,784,9345,-3156.333333,10,52,25,195,356,384,NA,5,12,18.440175,-5.31896,8.5,213.4,37.8,class_1,1
176,175, University of Otago,3605,39245,361.333333,97,171,83,661,1415,1363.6,386.406,43,99,11.34302,-3.944825,8.5,616.0,78.2,class_1,1
177,176, Scuola Superiore Sant'Anna Pisa,2987,33342,-3870,109,33,53,443,1154,1166.8,379.324,428,1027,11.751831,-3.796049,-6.5,490.8,59.2,class_1,1
178,177, Università di Bologna (UNIBO),1078,5454,-876.666667,22,23,13,85,216,239.8,73.69,7,22,8.415695,-2.525961,16.25,104.6,14.8,class_1,1
179,178, Technische Universität Dresden,5608,87452,-7517.666667,343,-103,241,1397,2739,2734.4,1314.94,1083,2127,16.964674,-5.93142,6.25,1366.2,225.0,class_1,1
180,179, Eberhard Karls Universität Tübingen,2814,34726,-3813,86,-92,85,563,1158,1166,403.92,56,118,13.243836,-4.518324,8.75,545.6,79.6,class_1,1
181,180, University of Liverpool,6660,88862,-3698,169,268,184,1394,2818,2779,2050.062,51,96,3.461494,-1.010662,18.5,1309.4,189.4,class_1,1
182,181, Indian Institute of Technology Delhi (IITD),9060,94022,-3653,310,99,194,1531,3461,3519.2,2016.668,150,285,12.528282,-4.479997,4.25,1553.4,202.2,class_1,1
183,182, Erasmus University Rotterdam,2210,30934,-3326.333333,98,-17,81,483,966,964.8,NA,367,798,15.335462,-5.194849,-1.25,465.6,69.0,class_1,1
184,183, Indian Institute of Science (IISc) Bangalore,3175,19435,-3364.666667,31,91,27,263,621,676.6,284.234,215,514,6.020218,-1.517001,-0.75,262.0,31.6,class_1,1
185,184, University College Dublin (UCD),3624,45864,-1247.666667,138,122,116,829,1639,1672.2,999.56,553,1115,17.10937,-6.344837,-0.75,855.2,140.2,class_1,1
186,185, King Abdul Aziz University (KAU),4571,66051,-4751.666667,198,48,197,995,1979,1944.6,604.104,621,1300,16.89482,-5.597824,-0.5,945.4,162.6,class_1,1
187,186, University of Twente,4190,56064,-2165.333333,160,177,153,983,1915,1942.8,2116.186,854,1626,13.76937,-4.66913,5.75,962.0,144.0,class_1,1
188,187, Universitat Autónoma de Barcelona,2621,27934,-509.333333,88,105,64,502,1116,1129.2,962.484,365,809,13.884916,-4.896267,3.25,517.2,72.8,class_1,1
189,188, Texas A&M University,1564,14362,-3697.666667,33,-4,44,262,559,563.2,211.868,257,538,10.911041,-2.52976,16.5,266.0,44.4,class_1,1
190,189, Universidad de Chile,5091,78303,-96,286,59,211,1385,2541,2508.8,NA,119,225,18.040391,-6.658472,-1.75,1318.4,202.4,class_1,1
191,190, Stockholm University,4897,58455,-4749.666667,188,65,152,1002,2053,2036.4,1136.72,874,1923,1.652173,-0.185329,33.75,958.2,153.4,class_1,1
192,191, Technische Universität Wien,4997,66619,-1430.666667,193,149,154,1075,2093,2075.8,943.302,113,225,16.184764,-5.550779,5,1021.0,152.4,class_1,1
193,192, Universidad Autónoma de Madrid,6938,92887,-2901,242,157,222,1468,2937,2993.4,1356.464,1198,2494,1.572482,-0.438952,14.75,1452.4,227.6,class_1,1
194,193, University of Aberdeen,3479,42437,-2013.333333,122,82,94,673,1418,1432.6,474.918,41,74,13.380089,-4.29722,20.25,667.4,102.6,class_1,1
195,194, Vrije Universiteit Brussel (VUB),1852,21151,-770,79,-48,37,372,790,791,NA,16,30,1.879973,-0.656443,6,376.0,45.6,class_1,1
196,195, Georg-August-Universität Göttingen,6356,88751,-3836.666667,316,116,239,1488,2946,2959.8,NA,1265,2412,17.530027,-6.377556,23.25,1492.2,241.6,class_1,1
197,196, University of Cape Town,3960,53035,-3796.666667,192,26,159,970,1818,1850.2,3425.436,735,1482,14.10635,-4.338297,30.5,924.8,145.4,class_1,1
198,197, University of Virginia,3374,27669,-1257.666667,64,105,55,449,1062,1004.2,349.054,71,169,1.157835,-0.356872,13,393.2,44.2,class_1,1
199,198, Keio University,2902,25615,-1484,65,139,54,460,1039,992.8,377.6,408,951,3.086728,-0.97941,29.75,415.4,47.6,class_1,1
200,199, King Fahd University of Petroleum & Minerals (KFUPM),3469,54987,-2341.333333,150,136,133,885,1651,1679.2,1534.054,30,55,2.951209,-0.85415,14,839.6,131.6,class_1,1